scr_id,char,inout,pos,exp,script,비고,조건
100001,,,,,"부, 명성, 힘... 한때 이 세상의 모든 것을 손에 넣은 사나이. 「모험왕 G. 라져」",게임시작 스토리,게임시작
100002,,,,,그가 죽음을 앞두고 남긴 한마디는... 전세계 사람들의 가슴에 불을 지피는 것이었으니.,게임시작 스토리,
100003,모험왕 G. 라져,,,,내 보물 말이냐? 원한다면 주도록 하지. 잘 찾아봐. 이 세상의 모든 것을 거기에 두고 왔으니까!,게임시작 스토리,
100004,,,,,그렇게 세상은 대모험가 시대를 맞이하게된다.,게임시작 스토리,
100005,,,,,...하지만 주인공은 알 바가 아니었다.,게임시작 스토리,
100006,,,,,"귀족가의 외동아들인 그에겐 부, 명성, 힘 모든 것이 아무 노력도 없이 얻어지는 것이었다.",게임시작 스토리,
100007,주인공,,,,이게 인생이지! 캬하하하학!,게임시작 스토리,
100008,,,,,"그러나 이를 아니꼽게 바라보던 이가 있었으니 바로 주인공의 부, 명성, 힘의 진짜 주인인 그의 아버지였으니.",게임시작 스토리,
100009,,,,,인간이 되다만 아들을 보다 못한 그는 결국 아들을 지도 한장만 주고 저택에서 내쫓아버린다.,게임시작 스토리,
100010,주인공,,,,아버지! 이건 아니죠오오옥!,게임시작 스토리,
100011,,,,,결국 그에겐 남은 것은 입고 있는 옷과 어떤 한 길드 지부의 위치가 표시되어 있는 낡은 지도였다.,게임시작 스토리,
100012,,,,,그리고 지도 구석에 있는 자그맣게 적힌 글귀가 눈에 들어왔다.,게임시작 스토리,
100013,아버지,,,,변방에 방치된 길드를 키워 네 스스로 가치를 증명해라.,게임시작 스토리,
100014,아버지,,,,<color=red>15일 뒤</color>에 다시 올테니 그 전까지 잘해보거라.,게임시작 스토리,
100015,아버지,,,,꼬우면 나가든지,게임시작 스토리,
100016,,,,,주인공은 어쩔 수 없이 터덜터덜 길드로 향한다.,게임시작 스토리,
100017,주인공,,,,이게 길드...? 폐가가 아니라?,길드 진입 스토리,게임시작 스토리 종료 후 길드내부 화면 시작 시
100018,주인공,,,,사람 하나 없는데 운영되고 있는 건 맞나...?,길드 진입 스토리,
100019,데이지,in,middle,happy,어서오세요!!! 저희 길드는 정상영업 중이랍니다!!!,길드 진입 스토리,
100020,주인공,,,,으악! 깜짝이야!,길드 진입 스토리,
100021,데이지,,middle,surprised,꺄아아아아아악!,길드 진입 스토리,
100022,주인공,,,,놀라게 한건 넌데 왜 네가 놀라?!,길드 진입 스토리,
100023,데이지,,middle,default,아뇨... 놀라길래 놀라서.,길드 진입 스토리,
100024,데이지,,middle,default,...어? 흐으으음...,길드 진입 스토리,
100025,주인공,,,,"뭐, 왜, 또 뭔 짓을 하려고.",길드 진입 스토리,
100026,데이지,,middle,happy,아! 혹시 도련님이 이번에 길드를 맡게 될 새로운 길드장님이신가요?,길드 진입 스토리,
100027,데이지,,middle,happy,안 그래도 저번 길드장님은 오신 지 3일 만에 도망치시길래 이제 정말 답도 없다 생각했는데 ,길드 진입 스토리,
100028,데이지,,middle,happy,"이렇게 새로 오신 분이 잘생기고, 훤칠해서 뭔가 느낌이 좋네요! 헤헤헤...",길드 진입 스토리,
100029,주인공,,,,...,길드 진입 스토리,
100030,주인공,,,,아니? 그냥 놀러 온 건데.,길드 진입 스토리,
100031,데이지,,middle,surprised,"엑?! 맞는 거 같은데요? 이 지도에 ""길드를 키워 네 스스로 가치를 증명해라""라고 써 있는데요?",길드 진입 스토리,
100032,주인공,,,,그건 언제 가져간 거야?!,길드 진입 스토리,
100033,데이지,out,middle,happy,그럼 잘부탁합니다! 길드장님!,길드 진입 스토리,
101811,NPC1,,,,설녀에대해 들어봤어? 동방 쪽 마녀 같은 거라던데?,얼음 마녀 조사 단서,[얼음 마녀 조사] 의뢰 수령 후
101812,NPC2,,,,마녀? 그런 게 아직도 있다고?,얼음 마녀 조사 단서,
101813,NPC1,,,,그러니까 말이야.,얼음 마녀 조사 단서,
101814,NPC2,,,,그러면 또 사제들이 나서는 건가?,얼음 마녀 조사 단서,
101815,NPC1,,,,"확실히 <color=red>신성력</color>으로 구워버리면 금방이긴 한데, 이번에는 잠잠하더라고...",얼음 마녀 조사 단서,
101816,NPC2,,,,뭐야 그럼 우리 같은 애들한테 떨어진다고?,얼음 마녀 조사 단서,
101821,NPC1,,,,호문쿨루스가 나타났다고? 그거 미신이나 전설 같은 거 아니었나?,호문쿨루스 연구 시설 파괴 단서,[호문쿨루스 연구 시설 파괴] 의뢰 수령 후
101822,NPC2,,,,나도 그렇게 생각했는데 실제로 본부에서 각 길드에 의뢰를 올렸다고 하더라고.,호문쿨루스 연구 시설 파괴 단서,
101823,NPC1,,,,"뭐? 그럼, 여기도 의뢰가 나왔단 말이야?",호문쿨루스 연구 시설 파괴 단서,
101824,NPC2,,,,그러지 않을까? ,호문쿨루스 연구 시설 파괴 단서,
101825,NPC1,,,,그나저나 호문쿨루스면 모든 공격에 강력한 그런 존재 아닌가?,호문쿨루스 연구 시설 파괴 단서,
101826,NPC2,,,,들어보니 미완성이다 보니 그렇지는 않고 <color=red>그냥 무식하게 튼튼하다고</color> 하더라고.,호문쿨루스 연구 시설 파괴 단서,
101827,NPC1,,,,뭐야 팍 식네.,호문쿨루스 연구 시설 파괴 단서,
101831,NPC2,,,,솔직히 미친 거 같아. 헤츨링을 사냥한다니...,새끼용 포획 단서,[새끼용 포획] 의뢰 수령 후
101832,NPC1,,,,그러게... 드래곤의 분노가 무섭지도 않나?,새끼용 포획 단서,
101833,NPC2,,,,새끼 자체는 아직 <color=red>특별한 점은 없겠지만...</color>,새끼용 포획 단서,
101834,NPC1,,,,그래... 어미가 문제지. 드래곤의 자식 사랑은 유명하니간 말이야.,새끼용 포획 단서,
101835,NPC2,,,,여길 뜰 때가 된 건가...,새끼용 포획 단서,
101911,NPC2,,,,요즘 슬라임이 너무 많은 거 같아...,스토리 챕터1 단서,4일차 9시에 팝업
101912,NPC1,,,,너도 느꼈어? 아니 오크를 잡으러 갔는데 오크는 슬라임만 득실득실하더라고,스토리 챕터1 단서,
101913,NPC2,,,,뭔가 불길해...,스토리 챕터1 단서,
101914,NPC1,,,,안 그래도 그거 때문에 마법사 하나 영입하려고.,스토리 챕터1 단서,
101915,NPC2,,,,확실히 슬라임한테는 <color=red>불만한 게없긴 하지.</color>,스토리 챕터1 단서,
101921,NPC1,,,,저번엔 슬라임이더니 이번엔...,스토리 챕터2 단서,9일차 9시에 팝업
101922,NPC2,,,,고블린인가...,스토리 챕터2 단서,
101923,NPC1,,,,도대체 얼마나 있는 거야.,스토리 챕터2 단서,
101924,NPC2,,,,고블린 때문에 언데드도 씨가 말랐어...,스토리 챕터2 단서,
101925,NPC1,,,,솔직히 고블린 자체는 <color=red>저항이 있는 것도 아니기는 하지만...</color>,스토리 챕터2 단서,
101926,NPC2,,,,그 수가 너무 많은 게 문제야,스토리 챕터2 단서,
101927,NPC1,,,,그치,스토리 챕터2 단서,
101931,NPC1,,,,들었어?,스토리 챕터3 단서,14일차 9시에 팝업
101932,NPC2,,,,"그래, 드래곤을 잡는다지...?",스토리 챕터3 단서,
101933,NPC1,,,,길드가 미친 거로알고 있기는 했는데 제대로 미쳤군.,스토리 챕터3 단서,
101934,NPC2,,,,그러니까.,스토리 챕터3 단서,
101935,NPC1,,,,드래곤을 잡을 수 있는거였어...?,스토리 챕터3 단서,
101936,NPC2,,,,몰라. 윗대가리들이 항상 그렇지 뭐.,스토리 챕터3 단서,
101937,NPC1,,,,미쳤군.,스토리 챕터3 단서,
101938,NPC2,,,,진짜 미쳤어.,스토리 챕터3 단서,
100101,,,,,덜컥!,스토리 챕터1-1,5일차 시작 시
100102,???,in,middle,default,흠... 당신이 이 길드의 길드마스터신가요?,스토리 챕터1-1,
100103,주인공,,,,누구신데 이렇게 갑자기?,스토리 챕터1-1,
100104,???,,middle,default,본부에서 왔습니다. 긴급 의뢰입니다.,스토리 챕터1-1,
100105,주인공,,,,본부...? 긴급의뢰는 또 뭔...?,스토리 챕터1-1,
100106,???,,middle,angry,음? 길드 접수원이 얘기를 해주지않던가요?,스토리 챕터1-1,
100107,데이지,in,right,surprised,"기, 길드장님! 큰일났어요!",스토리 챕터1-1,
100108,???,,left,default,호랑이도 제 말하면 온다더니 이제야 오셨군요.,스토리 챕터1-1,
100109,데이지,,right,happy,앗! 멜링 언니!,스토리 챕터1-1,
100110,멜링,,left,embarrassed,그렇게 부르지말라고 제가 몇번이나 얘기했죠?!,스토리 챕터1-1,
100111,데이지,,middle,happy,진짜 오랜만이에요! 본부가서 잘지내셨나요? 거기 좋죠?!,스토리 챕터1-1,
100112,멜링,,left,embarrassed,으으... 으윽...! 떨어지세요! 그것보다 긴급의뢰에 대해 말씀드렸나요?,스토리 챕터1-1,
100113,데이지,,right,surprised,앗,스토리 챕터1-1,
100114,멜링,,left,angry,에휴...,스토리 챕터1-1,
100115,멜링,,left,default,"...아무튼 요지만 얘기하면, 위급한 상황이기에 각 지부의 협조가 필요한 상황입니다.",스토리 챕터1-1,
100116,데이지,,right,surprised,맞아요! 지금 홍수! 거대한 홍수가 오고있어요.,스토리 챕터1-1,
100117,멜링,,left,default,정확히는 슬라임 홍수입니다. 슬라임 개체수가 조절이 안됐을 때 일어나는 자연재해죠.,스토리 챕터1-1,
100118,멜링,,left,default,일단 상황이 급하니 단도직입적으로 말씀드리겠습니다.,스토리 챕터1-1,
100119,멜링,,left,default,길드에서 모험가를 지원부탁드립니다. 의뢰서는 여기있습니다.,스토리 챕터1-1,
100120,데이지,,right,happy,고작 슬라임이니까 후딱 쓸어버리죠!,스토리 챕터1-1,
100151,멜링,in,middle,default,귀하에 협조에 감사드립니다.,스토리 챕터1-2,[슬라임 홍수] 의뢰 성공/대성공 시
100152,멜링,,middle,default,덕분에 원만히 문제를 해결할 수 있었습니다.,스토리 챕터1-2,
100153,멜링,,middle,default,그럼 용무가 끝났으니 저는 이만 가보겠습니다.,스토리 챕터1-2,
100154,멜링,,left,default,그리고 안나.,스토리 챕터1-2,
100155,데이지,in,right,surprised,"네, 넵!",스토리 챕터1-2,
100156,멜링,,left,angry,다음에도 이런 실수가 보이면 가만 안두겠습니다.,스토리 챕터1-2,
100157,데이지,,right,sad,네...,스토리 챕터1-2,
100158,멜링,out,left,default,그럼,스토리 챕터1-2,
100159,,,,,덜컥,스토리 챕터1-2,
100160,주인공,,,,...뭔가 순식간에 지나갔네...,스토리 챕터1-2,
100161,주인공,,,,그것보다 안나는 저 분이랑 아는 사이인가 보네?,스토리 챕터1-2,
100162,데이지,,middle,default,"아, 네. 저희 길드에 예전에 같이 일했던 선배에요.",스토리 챕터1-2,
100163,주인공,,,,아하...,스토리 챕터1-2,
